#-h-  ratdef                     7446  ascii   16-Jan-84  00:58:24
#nolist
############################################################################
#
#                            R A T D E F
#
############################################################################
#
# version date initials remarks
# ------- ---- -------- ----------------------------------------------------
#   02f  06Oct83  cal   Added machine dependent NOIMPLICIT defines.
#   02e  18Sep83  cal   Added defines for VAXUNIX.
#   02d  02Aug83  cal   Simplified DRIVER macro. Added the standard defines
#                       STANDARD and SORTABLE and removed the unused define
#                       SPAWNFAILED.
#   02C  20Jul83  MS    Fixed misspelling of MAXLINE in definition of MAXPAT
#   02b  14Jul83  cal   Made single quoted strings double quoted.
#   02A  07Jul83  MS    Rewritten, reworked, reorganized. Renamed from
#                       'symbols.'
#
############################################################################

#include ratfor


### PRINTF MACROS

## macro definitions for routines 'prints', 'fprintf' and 'printf'


mdefine(P_,$(ifelse($1,-,,$(,$) ifelse($1,,0,$1) $(P_($2,$3,$4,$5,$6,$7,-)$))$))
define(prints,prits($1,$2 P_($3,$4,$5,$6,$7,$8,$9)))
define(fprintf,priftf($1,$2 P_($3,$4,$5,$6,$7,$8,$9)))
define(printf,pritf($1 P_($2,$3,$4,$5,$6,$7,$8)))


###  GENERAL DEFINITIONS

# Commonly used return status values, identifiers, etc. go here.


define(ALPHA,-9)
define(AND,'&')
define(ANDWAIT,51)
define(APPEND,4)
define(ARB,30000)
define(ARGBUFSIZE,512)		# size of buffer for arguments to spawn
define(ASCII,12)
define(BACKGR,'b')
define(BEGINNING_OF_FILE,-2)	# flag to seek for positioning at
define(BINARY,60)
define(CHILD_ERROR,-4)		# error status from spawn ( new name )
define(COOKED,NO)
define(DIGIT,2)
define(END_OF_FILE,-1)		# flag to seek for positioning at
define(ERR,-3)
define(ERROUT,3)
define(ESCAPE,'@@')		#escape character for ch, find, tr, ed, and
define(FILE_DOESNT_EXIST,-1)
define(HUGE,30000)
define(LAMBDA,0)		# end of list marker
define(LETTER,1)
define(LOCAL,6)			# flag for local-type character files
define(MAXCHARS, 20)
define(MAXNAME, FILENAMESIZE)
define(MAXPAT,arith(2,*,MAXLINE))	# max size of encoded patterns
define(NCHARS,34)
define(NO,0)
define(NOT,'!')
define(NOT_FOUND, -1)
define(NOWAIT,'n')
define(OK,0)
define(OR,'|')
define(ORWAIT,50)		# values for andflag in pwait call
define(PIDSIZE,9)		# size for descr field in spawn call
define(RAW,YES)			# like on VAX
define(READ,1)
define(READWRITE,3)
define(SORTABLE,2)		# token for fmtdat()
define(STANDARD,1)		# token for fmtdat()
define(STDIN,1)
define(STDOUT,2)
